"","Date","Julian","Station","Standard","ZipCodes","Scope","DayAirTmpAvg.Value","DayAirTmpAvg.Qc","DayAirTmpAvg.Unit","DayAirTmpMax.Value","DayAirTmpMax.Qc","DayAirTmpMax.Unit","DayAirTmpMin.Value","DayAirTmpMin.Qc","DayAirTmpMin.Unit","DayDewPnt.Value","DayDewPnt.Qc","DayDewPnt.Unit","DayAsceEto.Value","DayAsceEto.Qc","DayAsceEto.Unit","DayPrecip.Value","DayPrecip.Qc","DayPrecip.Unit","DayRelHumAvg.Value","DayRelHumAvg.Qc","DayRelHumAvg.Unit","DayRelHumMax.Value","DayRelHumMax.Qc","DayRelHumMax.Unit","DayRelHumMin.Value","DayRelHumMin.Qc","DayRelHumMin.Unit","DaySoilTmpAvg.Value","DaySoilTmpAvg.Qc","DaySoilTmpAvg.Unit","DaySolRadAvg.Value","DaySolRadAvg.Qc","DaySolRadAvg.Unit","DayVapPresAvg.Value","DayVapPresAvg.Qc","DayVapPresAvg.Unit","DayWindRun.Value","DayWindRun.Qc","DayWindRun.Unit","DayWindSpdAvg.Value","DayWindSpdAvg.Qc","DayWindSpdAvg.Unit"
"213","2018-08-01","213","231","metric","93436, 93437, 93438","daily","15.5"," ","(C)","21.7"," ","(C)","12.5"," ","(C)","13.3"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","98"," ","(%)","68"," ","(%)","22.9","Y","(C)","225"," ","(W./sq.m)","1.5"," ","(kPa)","291.5","R","(m/s)","3.4","R","(m/s)"
"214","2018-08-02","214","231","metric","93436, 93437, 93438","daily","14.8"," ","(C)","18.5","Y","(C)","12.5"," ","(C)","12.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","88"," ","(%)","98"," ","(%)","75"," ","(%)","22.9","Y","(C)","217"," ","(W./sq.m)","1.5"," ","(kPa)","307.6","R","(m/s)","3.6","R","(m/s)"
"215","2018-08-03","215","231","metric","93436, 93437, 93438","daily","14.5"," ","(C)","18.3","Y","(C)","12.4"," ","(C)","12.7"," ","(C)",NA,"N","(mm)","0"," ","(mm)","89"," ","(%)","98"," ","(%)","76"," ","(%)","22.7","Y","(C)","218"," ","(W./sq.m)","1.5"," ","(kPa)","277.4","R","(m/s)","3.2","R","(m/s)"
"216","2018-08-04","216","231","metric","93436, 93437, 93438","daily","15.8"," ","(C)","21.2"," ","(C)","10.5"," ","(C)","12.4"," ","(C)",NA,"N","(mm)","0"," ","(mm)","80"," ","(%)","99"," ","(%)","65"," ","(%)","22.8","Y","(C)","238"," ","(W./sq.m)","1.4"," ","(kPa)","250.4","Y","(m/s)","2.9","Y","(m/s)"
"217","2018-08-05","217","231","metric","93436, 93437, 93438","daily","14.6"," ","(C)","20.9"," ","(C)","8.6"," ","(C)","11.4"," ","(C)",NA,"N","(mm)","0"," ","(mm)","81"," ","(%)","93"," ","(%)","65"," ","(%)","22.6","Y","(C)","245"," ","(W./sq.m)","1.3"," ","(kPa)","269","R","(m/s)","3.1","R","(m/s)"
"218","2018-08-06","218","231","metric","93436, 93437, 93438","daily","16.5"," ","(C)","25.7"," ","(C)","7.3","Y","(C)","11"," ","(C)",NA,"N","(mm)","0"," ","(mm)","70"," ","(%)","96"," ","(%)","46"," ","(%)","22.4","Y","(C)","241"," ","(W./sq.m)","1.3"," ","(kPa)","339.3","R","(m/s)","3.9","R","(m/s)"
"219","2018-08-07","219","231","metric","93436, 93437, 93438","daily","15.6"," ","(C)","19.8","Y","(C)","10.6"," ","(C)","12.1"," ","(C)",NA,"N","(mm)","0"," ","(mm)","80"," ","(%)","94"," ","(%)","68"," ","(%)","22.4","Y","(C)","283"," ","(W./sq.m)","1.4"," ","(kPa)","337.1","R","(m/s)","3.9","R","(m/s)"
"220","2018-08-08","220","231","metric","93436, 93437, 93438","daily","14.6"," ","(C)","20.9"," ","(C)","11"," ","(C)","12.5"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","99"," ","(%)","66"," ","(%)","22.4","Y","(C)","279"," ","(W./sq.m)","1.4"," ","(kPa)","255.6","Y","(m/s)","3","Y","(m/s)"
"221","2018-08-09","221","231","metric","93436, 93437, 93438","daily","14.7"," ","(C)","21.4"," ","(C)","8.5"," ","(C)","12.7"," ","(C)",NA,"N","(mm)","0"," ","(mm)","88"," ","(%)","99"," ","(%)","71"," ","(%)","22.2","Y","(C)","270"," ","(W./sq.m)","1.5"," ","(kPa)","272.3","R","(m/s)","3.2","R","(m/s)"
"222","2018-08-10","222","231","metric","93436, 93437, 93438","daily","16.3"," ","(C)","22.9"," ","(C)","11.3"," ","(C)","14"," ","(C)",NA,"N","(mm)","0.1"," ","(mm)","86"," ","(%)","100"," ","(%)","65"," ","(%)","22.4","Y","(C)","249"," ","(W./sq.m)","1.6"," ","(kPa)","237.1","Y","(m/s)","2.7","Y","(m/s)"
"223","2018-08-11","223","231","metric","93436, 93437, 93438","daily","16.1"," ","(C)","20.8"," ","(C)","11.4"," ","(C)","13.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","99"," ","(%)","73"," ","(%)","22.6","R","(C)","264"," ","(W./sq.m)","1.6"," ","(kPa)","270.6","R","(m/s)","3.1","R","(m/s)"
"224","2018-08-12","224","231","metric","93436, 93437, 93438","daily","16.8"," ","(C)","21.8"," ","(C)","14"," ","(C)","15.2"," ","(C)",NA,"N","(mm)","0"," ","(mm)","90"," ","(%)","99"," ","(%)","75"," ","(%)","22.7","R","(C)","223"," ","(W./sq.m)","1.7"," ","(kPa)","238.3","Y","(m/s)","2.8","Y","(m/s)"
"225","2018-08-13","225","231","metric","93436, 93437, 93438","daily","16.7"," ","(C)","20.8"," ","(C)","14.5"," ","(C)","15"," ","(C)",NA,"N","(mm)","0"," ","(mm)","90"," ","(%)","99"," ","(%)","77"," ","(%)","22.9","R","(C)","229"," ","(W./sq.m)","1.7"," ","(kPa)","255.1","Y","(m/s)","3","Y","(m/s)"
"226","2018-08-14","226","231","metric","93436, 93437, 93438","daily","16.6"," ","(C)","20.1","Y","(C)","14.7","Y","(C)","14.5"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","97"," ","(%)","72"," ","(%)","22.7","R","(C)","188"," ","(W./sq.m)","1.6"," ","(kPa)","276.7","R","(m/s)","3.2","R","(m/s)"
"227","2018-08-15","227","231","metric","93436, 93437, 93438","daily","17.4"," ","(C)","20.4"," ","(C)","15.6","Y","(C)","14.8"," ","(C)",NA,"N","(mm)","0"," ","(mm)","85"," ","(%)","93"," ","(%)","74"," ","(%)","22.7","R","(C)","222"," ","(W./sq.m)","1.7"," ","(kPa)","297.8","R","(m/s)","3.4","R","(m/s)"
"228","2018-08-16","228","231","metric","93436, 93437, 93438","daily","17.5"," ","(C)","21.9"," ","(C)","13.9"," ","(C)","14.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","85"," ","(%)","92"," ","(%)","70"," ","(%)",NA,"S","(C)","246"," ","(W./sq.m)","1.7"," ","(kPa)","267.8","R","(m/s)","3.1","R","(m/s)"
"229","2018-08-17","229","231","metric","93436, 93437, 93438","daily","17.1"," ","(C)","21.4"," ","(C)","13.2"," ","(C)","14.6"," ","(C)",NA,"N","(mm)","0"," ","(mm)","85"," ","(%)","95"," ","(%)","74"," ","(%)",NA,"S","(C)","251"," ","(W./sq.m)","1.7"," ","(kPa)","244.7","Y","(m/s)","2.8","Y","(m/s)"
"230","2018-08-18","230","231","metric","93436, 93437, 93438","daily","17.1"," ","(C)","20.8"," ","(C)","13.3"," ","(C)","15"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","96"," ","(%)","74"," ","(%)",NA,"S","(C)","262"," ","(W./sq.m)","1.7"," ","(kPa)","259.2","R","(m/s)","3","R","(m/s)"
"231","2018-08-19","231","231","metric","93436, 93437, 93438","daily","16.7"," ","(C)","20.4"," ","(C)","14.5"," ","(C)","14.6"," ","(C)",NA,"N","(mm)","0"," ","(mm)","87"," ","(%)","98"," ","(%)","73"," ","(%)",NA,"S","(C)","251"," ","(W./sq.m)","1.7"," ","(kPa)","283.7","R","(m/s)","3.3","R","(m/s)"
"232","2018-08-20","232","231","metric","93436, 93437, 93438","daily","16.9"," ","(C)","21.3"," ","(C)","14.6"," ","(C)","14.4"," ","(C)",NA,"N","(mm)","0"," ","(mm)","85"," ","(%)","95"," ","(%)","70"," ","(%)",NA,"S","(C)","221"," ","(W./sq.m)","1.6"," ","(kPa)","252.8","R","(m/s)","2.9","R","(m/s)"
"233","2018-08-21","233","231","metric","93436, 93437, 93438","daily","16.8"," ","(C)","20.9"," ","(C)","14.8"," ","(C)","14.7"," ","(C)",NA,"N","(mm)","0.1"," ","(mm)","87"," ","(%)","98"," ","(%)","72"," ","(%)",NA,"S","(C)","164"," ","(W./sq.m)","1.7"," ","(kPa)","232.2","Y","(m/s)","2.7","Y","(m/s)"
"234","2018-08-22","234","231","metric","93436, 93437, 93438","daily","17.3"," ","(C)","21.8"," ","(C)","12.1"," ","(C)","14"," ","(C)",NA,"N","(mm)","0"," ","(mm)","81"," ","(%)","94"," ","(%)","64"," ","(%)","22.7","R","(C)","214"," ","(W./sq.m)","1.6"," ","(kPa)","225.6","Y","(m/s)","2.6","Y","(m/s)"
"235","2018-08-23","235","231","metric","93436, 93437, 93438","daily","17"," ","(C)","22"," ","(C)","10.8"," ","(C)","13.7"," ","(C)",NA,"N","(mm)","0"," ","(mm)","81"," ","(%)","94"," ","(%)","65"," ","(%)","22.7","R","(C)","248"," ","(W./sq.m)","1.6"," ","(kPa)","260.6","R","(m/s)","3","R","(m/s)"
"236","2018-08-24","236","231","metric","93436, 93437, 93438","daily","16.6"," ","(C)","21.4"," ","(C)","10.5"," ","(C)","13.4"," ","(C)",NA,"N","(mm)","0"," ","(mm)","81"," ","(%)","95"," ","(%)","69"," ","(%)","22.4","R","(C)","218"," ","(W./sq.m)","1.5"," ","(kPa)","261.6","R","(m/s)","3","R","(m/s)"
"237","2018-08-25","237","231","metric","93436, 93437, 93438","daily","16.8"," ","(C)","21.1"," ","(C)","13"," ","(C)","13.8"," ","(C)",NA,"N","(mm)","0"," ","(mm)","83"," ","(%)","91"," ","(%)","69"," ","(%)","22.3","R","(C)","224"," ","(W./sq.m)","1.6"," ","(kPa)","253","R","(m/s)","2.9","R","(m/s)"
"238","2018-08-26","238","231","metric","93436, 93437, 93438","daily","16.7"," ","(C)","20.7"," ","(C)","13.7"," ","(C)","12.9"," ","(C)",NA,"N","(mm)","0"," ","(mm)","78"," ","(%)","90"," ","(%)","64"," ","(%)",NA,"S","(C)","264"," ","(W./sq.m)","1.5"," ","(kPa)","254.4","R","(m/s)","2.9","R","(m/s)"
"239","2018-08-27","239","231","metric","93436, 93437, 93438","daily","17.2"," ","(C)","21.5"," ","(C)","15"," ","(C)","13.2"," ","(C)",NA,"N","(mm)","0"," ","(mm)","77"," ","(%)","85"," ","(%)","62"," ","(%)",NA,"S","(C)","228"," ","(W./sq.m)","1.5"," ","(kPa)","274.9","R","(m/s)","3.2","R","(m/s)"
"240","2018-08-28","240","231","metric","93436, 93437, 93438","daily","17.2"," ","(C)","21.3"," ","(C)","12.1"," ","(C)","13.7"," ","(C)",NA,"N","(mm)","0"," ","(mm)","80"," ","(%)","93"," ","(%)","65"," ","(%)",NA,"S","(C)","189"," ","(W./sq.m)","1.6"," ","(kPa)","283.8","R","(m/s)","3.3","R","(m/s)"
"241","2018-08-29","241","231","metric","93436, 93437, 93438","daily","16.4"," ","(C)","23.6"," ","(C)","8.5"," ","(C)","12.2"," ","(C)",NA,"N","(mm)","0"," ","(mm)","76"," ","(%)","96"," ","(%)","55"," ","(%)","22.2","R","(C)","279"," ","(W./sq.m)","1.4"," ","(kPa)","247.5","R","(m/s)","2.9","R","(m/s)"
"242","2018-08-30","242","231","metric","93436, 93437, 93438","daily","16.7"," ","(C)","23.5"," ","(C)","8.2"," ","(C)","13.1"," ","(C)",NA,"N","(mm)","0"," ","(mm)","79"," ","(%)","96"," ","(%)","61"," ","(%)","22.2","R","(C)","263"," ","(W./sq.m)","1.5"," ","(kPa)","315.2","R","(m/s)","3.6","R","(m/s)"
